gravity_scaled,predicted,se,ci_lower,ci_upper
2.836373,0.9774458488656097,0.03317600375164611,0.6941286494230274,0.9987931750099125
2.8413404321608042,0.9765953405433038,0.034109006459240226,0.6913226813077961,0.998715325339877
2.846307864321608,0.9757135567772661,0.035063725759984454,0.6884975430948146,0.9986324923466257
2.851275296482412,0.9747994085803875,0.03604040388124631,0.6856531708720184,0.9985443608737524
2.856242728643216,0.9738517737254143,0.03703926804771414,0.6827894990995859,0.9984505962311545
2.86121016080402,0.9728694960938803,0.038060529029210324,0.67990646044889,0.9983508430272559
2.8661775929648243,0.9718513850428081,0.03910437961708715,0.6770039856329236,0.9982447239362608
2.871145025125628,0.9707962147924853,0.04017099302815638,0.6740820032278038,0.998131838397395
2.8761124572864323,0.9697027238388833,0.04126052123533784,0.6711404394849819,0.9980117612430229
2.881079889447236,0.9685696143945416,0.04237309322449511,0.6681792181337315,0.9978840412524693
2.8860473216080402,0.9673955518620286,0.04350881317723885,0.6651982601735015,0.9977481996283297
2.8910147537688444,0.9661791643443721,0.04466775857983599,0.6621974836556711,0.9976037283920084
2.895982185929648,0.9649190421971553,0.04584997825876314,0.6591768034542557,0.997450088695214
2.9009496180904524,0.9636137376272854,0.047055490343891164,0.6561361310250707,0.9972867090441396
2.905917050251256,0.9622617643437643,0.04828428016078634,0.653075374152848,0.9971129834330751
2.9108844824120603,0.9608615972661162,0.049536298054164936,0.6499944366857844,0.9969282693842562
2.9158519145728645,0.9594116722964714,0.050811457145147725,0.6468932182569673,0.9967318858908228
2.9208193467336683,0.9579103861616487,0.052109631025626074,0.6437716139921184,0.9965231112598922
2.9257867788944725,0.9563560963319281,0.053430651393786444,0.6406295142030561,0.9963011808528888
2.9307542110552762,0.9547471210235656,0.054774305635626706,0.6374668040662758,0.9960652847204932
2.9357216432160804,0.9530817392924595,0.0561403343581686,0.6342833632860058,0.9958145651298153
2.9406890753768846,0.951358191226726,0.057528428880995186,0.6310790657410865,0.9955481139817178
2.9456565075376884,0.9495746782463157,0.058938228693745036,0.6278537791150036,0.9952649701165975
2.9506239396984926,0.9477293635181318,0.06036931888827239,0.6246073645083613,0.9949641165073903
2.9555913718592963,0.9458203724954704,0.06182122757531748,0.6213396760331107,0.994644477339113
2.9605588040201005,0.9438457935909198,0.06329342329676464,0.6180505603877562,0.9943049149748912
2.9655262361809047,0.9418036789921784,0.06478531244583481,0.6147398564128338,0.993944226809177
2.9704936683417085,0.9396920456305404,0.06629623670893134,0.611407394625865,0.9935611420097186
2.9754611005025127,0.9375088763120601,0.06782547054427307,0.608052996735019,0.9931543181508542
2.980428532663317,0.9352521210216629,0.0693722187139275,0.6046764751307084,0.9927223377418373
2.9853959648241206,0.9329196984106457,0.07093561388740713,0.601277632354309,0.9922637046552172
2.990363396984925,0.9305094974781943,0.07251471433656201,0.5978562605432447,0.9917768404617757
2.9953308291457286,0.9280193794576369,0.07410850174313975,0.5944121408516271,0.9912600806802067
3.0002982613065328,0.9254471799182167,0.07571587914202582,0.5909450428457128,0.9907116709516073
3.0052656934673365,0.9227907110931636,0.07733566902484518,0.587454723873422,0.9901297631509826
3.0102331256281407,0.9200477644447411,0.07896661163027621,0.5839409284072121,0.9895124114503195
3.015200557788945,0.9172161134768201,0.08060736344905928,0.5804033873596619,0.988857568350444
3.0201679899497487,0.9142935168052464,0.08225649597330684,0.5768418173711438,0.9881630807017795
3.025135422110553,0.9112777214959535,0.08391249472124619,0.5732559200690894,0.9874266857373817
3.030102854271357,0.9081664666803004,0.08557375856999742,0.5696453812984029,0.9866460071451593
3.035070286432161,0.9049574874565558,0.08723859943031671,0.5660098703227394,0.9858185512101106
